 El volumen de la unidad C es OS
 El n£mero de serie del volumen es: 0045-ADF0

 Directorio de C:\decomockup\Van Gogh II

06-12-2025  21:31            221186 Catalogo-Van-Gogh-II_Pagina_02_Imagen_0002.webp
06-12-2025  21:31            101666 Catalogo-Van-Gogh-II_Pagina_03_Imagen_0001.webp
06-12-2025  21:31              8330 Catalogo-Van-Gogh-II_Pagina_04_Imagen_0001.webp
06-12-2025  21:31              5178 Catalogo-Van-Gogh-II_Pagina_05_Imagen_0001.webp
06-12-2025  21:31             28542 Catalogo-Van-Gogh-II_Pagina_06_Imagen_0001.webp
06-12-2025  21:31             57180 Catalogo-Van-Gogh-II_Pagina_07_Imagen_0001.webp
06-12-2025  21:31              6656 Catalogo-Van-Gogh-II_Pagina_08_Imagen_0001.webp
06-12-2025  21:31              8430 Catalogo-Van-Gogh-II_Pagina_09_Imagen_0001.webp
06-12-2025  21:31              7618 Catalogo-Van-Gogh-II_Pagina_09_Imagen_0002.webp
06-12-2025  21:31              4750 Catalogo-Van-Gogh-II_Pagina_10_Imagen_0001.webp
06-12-2025  21:31              3962 Catalogo-Van-Gogh-II_Pagina_10_Imagen_0002.webp
06-12-2025  21:31             86404 Catalogo-Van-Gogh-II_Pagina_11_Imagen_0002.webp
06-12-2025  21:31            204490 Catalogo-Van-Gogh-II_Pagina_12_Imagen_0002.webp
06-12-2025  21:31             50416 Catalogo-Van-Gogh-II_Pagina_13_Imagen_0001.webp
06-12-2025  21:31            147828 Catalogo-Van-Gogh-II_Pagina_13_Imagen_0002.webp
06-12-2025  21:31              4764 Catalogo-Van-Gogh-II_Pagina_14_Imagen_0001.webp
06-12-2025  21:31            150418 Catalogo-Van-Gogh-II_Pagina_14_Imagen_0002.webp
06-12-2025  21:31            164456 Catalogo-Van-Gogh-II_Pagina_15_Imagen_0001.webp
06-12-2025  21:31              6498 Catalogo-Van-Gogh-II_Pagina_16_Imagen_0001.webp
06-12-2025  21:31            143420 Catalogo-Van-Gogh-II_Pagina_16_Imagen_0002.webp
06-12-2025  21:31            179058 Catalogo-Van-Gogh-II_Pagina_18_Imagen_0002.webp
06-12-2025  21:31            169506 Catalogo-Van-Gogh-II_Pagina_19_Imagen_0001.webp
06-12-2025  21:31            196378 Catalogo-Van-Gogh-II_Pagina_20_Imagen_0002.webp
06-12-2025  21:31            195530 Catalogo-Van-Gogh-II_Pagina_21_Imagen_0002.webp
06-12-2025  21:31            129692 Catalogo-Van-Gogh-II_Pagina_22_Imagen_0001.webp
06-12-2025  21:31            164202 Catalogo-Van-Gogh-II_Pagina_23_Imagen_0001.webp
06-12-2025  21:31            160576 Catalogo-Van-Gogh-II_Pagina_24_Imagen_0002.webp
06-12-2025  21:31            176696 Catalogo-Van-Gogh-II_Pagina_25_Imagen_0002.webp
